-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/meshes
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/meshes/pine_tree.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/model.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/4.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/1.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/5.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/2.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/3.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/model.config
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures/bark_diffuse.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures/branch_2_diffuse.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/pine_tree.material
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/caster_vp.glsl
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/caster_fp.glsl
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/bushland.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/fire_detection_node.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/odom_tf_publisher.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/lib/41068_ignition_bringup/fire_detection_node.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/lib/41068_ignition_bringup/odom_tf_publisher.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
