[0.008s] Invoking command in '/home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/amadee/41068_ws/src/41068_Robotics_Studio_1/simulations/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup
[0.105s] -- The C compiler identification is GNU 11.4.0
[0.194s] -- The CXX compiler identification is GNU 11.4.0
[0.203s] -- Detecting C compiler ABI info
[0.262s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.269s] -- Detecting C compile features - done
[0.271s] -- Detecting CXX compiler ABI info
[0.341s] -- Detecting CXX compiler ABI info - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.347s] -- Detecting CXX compile features
[0.347s] -- Detecting CXX compile features - done
[0.351s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.559s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.604s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.610s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.621s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.640s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.658s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.747s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.783s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.815s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.821s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.828s] -- Added test 'xmllint' to check XML markup files
[0.829s] -- Configuring done
[0.899s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf
[0.900s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.config
[0.900s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane
[0.900s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/model.sdf
[0.900s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/model.config
[0.901s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials
[0.901s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures
[0.901s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/empty_grass.png
[0.906s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/leaf_litter.png
[0.911s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/forest_overhead.png
[0.915s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[0.915s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.915s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.916s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
[0.916s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
[0.916s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.921s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree
[0.921s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/meshes
[0.921s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/meshes/pine_tree.dae
[0.922s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/model.sdf
[0.923s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails
[0.923s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/4.png
[0.924s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/1.png
[0.924s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/5.png
[0.925s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/2.png
[0.926s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/3.png
[0.927s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/model.config
[0.927s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials
[0.927s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures
[0.927s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures/bark_diffuse.png
[0.928s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures/branch_2_diffuse.png
[0.930s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts
[0.930s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/pine_tree.material
[0.930s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/caster_vp.glsl
[0.930s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/caster_fp.glsl
[0.931s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[0.931s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.931s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.931s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[0.931s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[0.931s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.932s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.938s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.943s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
[0.943s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.943s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.944s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
[0.944s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.944s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.947s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.949s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.953s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.955s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.956s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.956s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.956s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
[0.957s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.957s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/bushland.sdf
[0.957s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.958s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone
[0.958s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes
[0.958s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[0.963s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[0.964s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[0.965s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[0.967s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[0.968s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[0.968s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[0.969s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[0.969s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails
[0.969s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[0.970s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[0.970s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[0.970s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[0.971s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[0.971s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[0.971s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[0.971s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts
[0.972s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/fire_detection_node.py
[0.972s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/odom_tf_publisher.py
[0.972s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/lib/41068_ignition_bringup/fire_detection_node.py
[0.972s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/lib/41068_ignition_bringup/odom_tf_publisher.py
[0.972s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.973s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.973s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.973s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.973s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.973s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.973s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.973s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.974s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.974s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.974s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.974s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.974s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.974s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.974s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.976s] Invoked command in '/home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup
