[0.000000] (-) TimerEvent: {}
[0.001444] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.321431] (41068_ignition_bringup) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.321900] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/config\n'}
[0.322034] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml\n'}
[0.322141] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz\n'}
[0.322236] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml\n'}
[0.322407] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml\n'}
[0.322507] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml\n'}
[0.322596] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/config/husky_drone_bridge.yaml\n'}
[0.322747] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch\n'}
[0.322896] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/test_simple_drone.launch.py\n'}
[0.322991] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/husky_drone_urdf.launch.py\n'}
[0.323121] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py\n'}
[0.323329] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py\n'}
[0.323480] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/working_husky_drone.launch.py\n'}
[0.323759] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/simple_husky_drone.launch.py\n'}
[0.323956] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/husky_drone_simulation.launch.py\n'}
[0.324108] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/visual_husky_drone.launch.py\n'}
[0.324207] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models\n'}
[0.324337] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall\n'}
[0.324432] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf\n'}
[0.324625] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials\n'}
[0.324774] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures\n'}
[0.324878] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.324973] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.325066] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.325160] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config\n'}
[0.325339] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree\n'}
[0.325430] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/meshes\n'}
[0.325522] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/meshes/pine_tree.dae\n'}
[0.325627] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/model.sdf\n'}
[0.325807] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials\n'}
[0.325901] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures\n'}
[0.325991] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures/bark_diffuse.png\n'}
[0.326197] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/textures/branch_2_diffuse.png\n'}
[0.326293] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts\n'}
[0.326386] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/pine_tree.material\n'}
[0.326477] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/caster_vp.glsl\n'}
[0.326567] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/materials/scripts/caster_fp.glsl\n'}
[0.326686] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/model.config\n'}
[0.326817] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails\n'}
[0.326908] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/3.png\n'}
[0.327001] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/2.png\n'}
[0.327210] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/4.png\n'}
[0.327305] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/1.png\n'}
